feature_0,feature_1,feature_2,feature_3,feature_4,target
1.105900424357309,0.19650390529872286,-0.5639474880582432,-1.8341912986189612,0.8242078575325074,1
0.6102161695892225,1.2996720373856145,0.15697296096843422,-0.38673609961891287,-0.029016674552728827,0
0.7751554940347831,1.0263186390518904,0.5530400858523584,-0.8644735779586534,-1.9583948910281745,0
-0.09294420661358828,-2.1665263123481386,-0.23950192202174977,-0.7458019623023884,0.4079740028173162,0
1.3934545275244314,-1.8444899470793759,0.7105491022977853,-2.0582848558578988,-3.483590794902198,0
-0.0739475656083926,0.7292692200425892,-0.4516594761596227,-2.066317054098396,-3.650107454388794,0
-1.7760117540484022,1.8963994249223368,1.063940987560856,-0.24449615959670956,1.0500015777150122,1
-1.9093560875072928,1.4793085881256374,1.3183023248526693,-1.010413772214547,-2.042563192696014,0
0.4914294527201998,1.7158390921139062,0.5697603571986469,0.8116885276928683,2.01294962193205,1
-1.0385438208439723,1.8630029701212043,-1.6312758154609455,-1.3626852093272324,-2.749665748457601,0
-1.1793691216326172,0.8874091679520975,0.1722543864110375,-1.021465666944171,0.3111085229566195,0
-1.5171736966716791,0.7304182265288348,0.7505791675217656,-2.0335976293526348,-4.472506243942119,0
-2.3716593608588923,0.19114845754939092,2.0420696529278803,1.4898040425514782,1.7586042844451346,1
-0.6922503292658964,-4.045532204496191,-1.9689231424160831,-0.39447394095933885,-1.2990665467793714,0
3.152056734512085,0.6143188317217958,-1.123494033239598,-1.8439387952258206,-1.7789081340377901,0
-0.9457460606967811,1.2099148345863822,0.6082461916849685,-0.9915117057941052,-1.656139187665377,0
-0.23596998721097162,-2.495714357484741,0.7441857103150346,-0.8749878266468561,0.7696413993364557,0
0.6032475005713938,-0.1827928551024094,0.29815846599052565,-1.5349677993868087,1.2263748188539823,1
-1.307369782230964,-0.20623070884411265,-1.5978721344948377,1.1585987232407966,2.8841788370654995,1
-1.1543626682329844,-0.31122845760902984,-1.7518288067517191,-2.185009352800566,-1.2144681510370539,0
0.30170000890173554,-0.49292820477490584,0.1755362295785979,-1.396878603715871,-1.9177406656195282,0
-0.08923415422144892,0.01524406154660285,-0.03757064497948127,-1.0141582495556023,-0.2564299566708321,0
0.7821300015314592,1.874576683319979,-0.7908993816675531,0.23136318372850728,1.1031768511849291,1
0.18517553682991406,-1.7335390454517525,0.42544486418417227,-4.002684381980789,-1.8666093330442557,1
0.49470565377503245,0.7041457835246445,0.38343503140364416,1.3335959837935878,1.0750846038730055,1
-0.13939720066323416,0.4764333818997055,0.7396531517246714,-0.9752516988580437,0.10691977100321748,0
0.7060789138151315,1.2806304647686098,-0.24268127681203333,-0.8986638719301491,0.6162152255878139,1
-0.06040372919690829,0.8226261020718371,1.1277802506338985,1.3609437001182474,0.8453157740681022,1
-0.8638829605897661,1.251802374611298,1.279464931657751,-0.7109291204407965,-1.0342953215844117,0
3.2430929695947333,0.529831454241789,2.3079162506161106,-1.0937259043871284,0.38604079114131595,0
-0.2788833941507565,0.4692316272530379,0.8451579711843216,-1.4817782605739227,-1.549502766767899,0
-1.6685992588781953,1.9792184953370184,1.0587285298838789,0.05006793622033179,0.5697423340112912,1
0.6549755842216898,-0.5779110058518623,0.8107986455917099,-1.3160634750113736,-2.245271488618916,0
-0.2563406783724922,0.3823399876215001,-0.5380477584901385,1.171494976983713,1.8488215847293377,1
0.9515497705740428,0.9605447279420815,-1.0211624575603002,-0.9767879807045777,-0.46147397096358433,0
1.2949855848169558,0.7824225142815374,0.544220352340347,0.9995056824661726,1.3699464549843243,1
-0.4835614838465371,0.5734628619061783,-0.6121669171548207,-1.7001836510935668,-1.8243962911574538,0
0.2525688459966235,0.910844393127975,1.3845320475939062,-1.7240169721249434,-0.5977073486870657,1
1.9483426447898131,0.2551917073786557,1.0251091525817735,1.6283797235100685,1.4912161776192812,1
0.22668424849459717,-0.09523190929604874,-0.5615577463306254,0.4417003920166275,3.600757532475251,1
-0.04737070254443595,0.926878486920437,-1.5821767633461272,1.1535212021950814,0.9261812793833271,1
-1.6548874362282961,1.1284572952356215,-0.9600462952794637,-1.4710649645529486,-3.378874164629434,0
1.7120402840178925,0.008536906456678817,-1.7476365098282616,-3.2902287101605148,-0.7354634029440534,1
1.2495049007061587,0.3855224654240108,-1.3327773974796497,-1.630202240742582,-0.852791677151301,0
-1.0584406336416528,1.218415501376793,-2.4980610174929394,1.2583706887824575,0.2881971039692266,1
-0.4561208274741882,0.8023537884687209,0.18142662011397137,-0.8500750038519874,-0.8421580143715303,0
0.14125714008746323,0.4536873413776118,-2.1305664798072006,-0.9524572227691737,-0.2289440229700611,0
1.2528426344274837,-1.190588662570931,-0.4482246163001494,-1.1865426434687985,0.32317902304243407,0
0.20232879642280202,0.5478168956302994,1.631856899089109,-0.8233942590983905,-0.4713023935566375,0
-1.8400777445057528,0.683637899144362,-0.032280611049470324,0.12432442325587534,2.3270294862530814,1
-1.2804555710024668,1.8630852718509017,0.18947982122108065,-0.21536405035134676,2.001397845129504,1
1.223083067095325,1.1676261536236385,-0.25885440036983165,-0.928785395361616,-0.5397254526888052,0
0.23402445435314795,2.1591655703588577,-0.24852861807444937,-0.8928397138771582,-2.0817947343835774,0
0.4581681147886987,-0.47010265744401236,-0.9797212247168068,-2.0123840807393307,-0.6638324617427018,1
0.543479378670093,1.3228962501946344,0.1998104337187135,0.4423625481986828,1.4939327050226687,0
-0.3883469383011584,-2.136983741642993,-0.30561911106831297,-1.3365284204914332,0.9657738556422151,0
1.1218578562304709,2.0551138133581857,2.3200407220172594,1.708895977570887,2.817222192152941,1
-1.703871586826719,1.0086341536450623,-0.9244659881295544,-1.340380991653419,-1.3184959825431073,0
0.34980002456790754,1.2237742442027049,-1.0040545968420103,-1.992283186074478,-2.948261015102312,0
1.2066081548639151,0.2810987227214883,-1.5271678565896476,1.098955068267997,2.1169543708612717,1
1.3995946451457935,1.9150766592372266,-1.342127748485115,1.7563567418177546,3.084809510079403,1
-0.8153756283161211,0.0711814912948312,-1.066234931899225,-1.0674448364731628,0.6956204308338747,1
1.2005316584738726,0.5901157578408912,0.14035986984804696,-1.3158346728855732,-2.0313412525207446,0
0.20475888240178416,-1.2618272384309754,0.7658782794806148,-1.0217502546726958,-1.0542169121609803,0
-0.1108125602790875,1.5112020449430679,-0.3882430535215389,1.0667629133410297,0.030978141129873737,1
-0.6108576398050658,0.5345911674955339,0.5044832563830169,1.348326914531168,1.3667573547117828,1
1.0126374096440718,-1.6185208128135387,-0.1581538443723203,-0.628217295630352,-0.1071018895501703,0
-0.29737607924310644,0.8702155018652145,-0.24638340251454802,0.8016387171577086,1.4805840209520134,1
-1.3957892021924851,-0.28701254015247535,0.5913492417584003,-0.9257348184481697,0.09079465350504545,0
-0.484173951248737,1.8985673079241496,-0.966246319753254,0.478914685178243,0.10580065974505382,1
1.1701987091966037,0.43062334518235124,0.13429649724779288,0.847109135826988,2.732989357481702,1
-0.7999405067019342,-0.2279799097508769,-1.9080021371233076,-1.667974216335782,-1.4312778137139466,0
-0.005560293648070566,1.3304898203186617,1.1785126897984228,1.1908640543557536,0.18331847228176112,1
0.7682072166317373,1.1018153421936732,0.21539650545628794,-1.2752333330744607,-2.4001258679642987,0
0.32297450361766816,2.4642580763207027,-0.06100397185538355,1.708556488936174,1.5938785525098533,1
2.1247714030169615,2.821220556139424,1.3313390619884031,1.1927593979896498,1.5152709226349654,1
0.8622235118869771,-1.6590291859503465,-1.4162270557926455,-0.20928184871378508,0.3452592003912527,0
-0.03361256470371301,1.4153011829714124,0.4547409121411344,-1.2004778114799846,-1.273053656921654,0
-0.35084943007647457,0.7782433097596098,-2.2183477600510813,0.7950363889224165,1.6495332772681168,1
0.18106274277108234,-2.0711905409111964,1.3032780373160637,-1.091762749190151,-1.961490011664668,0
0.45060341286253885,0.727699028516573,-1.869816339532164,-1.5098488495448452,-2.7008783949036292,0
0.33085130461557777,0.011269624032029135,1.451001438131336,-2.3651104073115894,-0.04672064467009496,1
-0.809380821082754,0.15098833841185622,0.9567031863856584,0.19766964541435605,0.04623369004520739,0
-0.8239354869719996,1.3541486468833206,-0.7191094514491859,0.06851615832790836,2.0847493746310293,1
0.8500793324175533,0.7633058863495448,0.41768075223940065,0.22043937274020176,2.4008467171082115,1
1.362562852712452,-2.66500169867877,1.6406145634882874,-0.7957358285951681,-1.7530919626965265,0
-0.8810683366612923,1.3301598886836696,-0.712220763649051,-0.3592709172501325,1.2867558482415224,1
0.3791531187261241,-1.8388239489654545,1.2302221756507876,-1.8070736296060033,-1.7426277670443682,0
-2.018487864388638,-0.5749667919438364,0.14506374595938162,-1.2089209737301028,-0.45148117669863874,0
0.5348173363459102,0.32916881447699897,1.2289805024890619,0.9413031464793982,3.3931130402255416,0
-0.6683451948468017,1.9122529731384246,-0.0610756713523761,1.0261476068611393,-0.6255843465326179,1
0.13988723283912738,-0.38740327381325435,0.996118214911129,-1.2498191259088092,0.18288341331110636,0
-0.12951724686344077,1.2255673019448627,0.5798572852951321,-0.6911706711837171,-0.6540960870219927,0
1.991553302204734,2.24243764646169,-0.8320613048498566,0.5401270933865356,1.2343420705301948,1
-0.7068925679873489,0.7570874463816113,0.8555556590207121,-1.394269590548916,-1.6162780308547373,0
-0.11676591579524663,1.4510220794329496,-0.6355578414044034,-0.12727393927004638,-0.8676575954030357,0
-0.4235985817281771,0.4418118303125316,-1.3656174041901494,0.5594367576938399,2.52352490025781,1
-1.5350402475323597,-0.6620060425315943,-1.8800100339077637,-2.198178877098477,0.28220051253769174,1
-0.8927875154918841,-1.022104946734572,0.5136144642310962,-0.5672462177199371,-0.45688743595311687,0
-0.41790954576589057,0.7177487762878032,-2.025807873111377,-1.1977018251817795,2.091169744373299,1
0.3467099776049199,-0.13343942001240228,2.5115565515844236,0.016838885997555453,1.9890952201275234,1
0.16429476537056906,0.0519850374274744,2.196223142152799,0.8888472074117558,2.780137472401556,1
0.08520944963390106,0.24048323478762557,-2.9911359709007233,-0.7918548429025115,-0.4200827270104369,0
-1.0973683189710666,-0.838122292603403,-1.4769249275319014,-1.3063492833407464,-1.1271751012042635,0
0.4042128652773321,1.192577470217872,0.7158727446909595,0.4339562456118149,1.3829000032381131,0
0.41486550036191044,1.2921290517293804,0.4632885301181062,-0.8135876611999959,-1.8064723733311085,0
0.42069963101847885,1.5103529725324565,-0.5779207768327106,1.3133662110689859,-0.2849531756474335,1
0.2783486346446696,0.7051165289375182,-0.5092133625991345,1.6039429401169352,0.7509871847665885,1
0.0861108682589779,1.1428578521023574,-0.7469232850701676,0.8569191006988637,0.939348359572868,1
0.7978437798957666,0.4402041698821896,-1.8593367716600575,1.7782902692962854,0.9768710437167416,1
0.5320061988219431,0.6023857976756228,0.3616610612470166,-0.9943633732178367,1.1660475134053456,1
0.678946987762233,0.11721962313737644,-0.81240234893742,-2.7948328614225164,0.26601835099871396,1
-0.1421465369405461,0.025500509333435062,0.33868731792169,-1.4531593678272723,-0.5007935218874497,0
-1.1302037246739238,1.7076206952258217,2.411676675578421,-0.9319301485760774,-1.24607412368114,0
-1.500221861446936,0.4773688131824839,-0.7788370428204348,1.3309795854337796,1.4810361605235955,1
0.31635832153614474,-1.13341040885808,-0.8852486861242225,-0.624653581312149,-0.8659518539989522,0
0.018016872044446585,1.603367217487854,0.47263034584340563,-1.661451784727387,-1.6683821819488678,0
-0.09445871444200275,0.3788936356358521,0.41960997202411815,-1.966770395394584,-3.3441725890596405,0
0.5681032051286461,0.8362363244154094,-1.0496554989099411,-1.1372965575506948,-1.200268797636015,0
-0.8051717517428763,0.07209124227526897,1.0768481446576803,1.5898714627541586,1.851714011264873,1
0.6405429350747734,0.6180801598842265,0.12307820165618115,-1.8956548089900775,0.4143331807280435,1
1.0753434019568977,0.009802987947881592,0.2106684652031108,1.0877353298249663,2.5962142018680825,1
-0.7316317389085281,-0.21056586717999493,1.8904406851557827,-0.6231324834460517,0.8885745890334955,0
-1.3734028889697492,2.7787339925819476,0.5199021395287525,0.976095177557569,-2.0436083053733394,1
1.5091310134045506,1.4382506553940584,0.605606232631313,0.9937041147200734,0.25444985898781725,1
-2.077811819856197,0.04947941728638838,-0.3202978045366419,-0.9676548667513811,0.13906114725668806,0
-0.8468509661253646,0.04352264883652934,1.2496189052966666,-2.3380190676941957,0.05158445801693823,1
1.191707497107065,-3.2586431238861016,-0.08371795984921201,-0.7675306573779508,-1.2757831225281566,0
0.43477006455689116,1.1557526168013983,0.47543068252662346,-2.200851096296424,0.1995869220042572,1
1.1801281737415277,1.1117457650252032,1.144293068559939,1.0507588847833316,0.743564594687038,1
0.44130715169924584,-0.002342941141942001,-0.7331561971099966,-2.6231061555807695,0.6803988047484054,1
-0.48720292119492714,1.7374918811407007,-0.3519213178165091,-0.8300323987546626,-0.7667796327361879,0
0.7499002394237105,-1.4572713076084174,0.27926783821652595,-0.8902460762009895,-0.2862638122004735,0
1.4974316831796264,0.7233736189077414,1.8577023435377324,-0.8381769389056678,1.4167041651711898,1
0.5376299029498797,-0.052437785895372624,0.4281862478105761,-1.0692579635539596,0.7440939635006638,0
1.9870611116994412,0.8842287444452076,-0.5309708978119645,-1.2278185265557173,-0.6763144809446572,0
-0.5717460419560614,-0.1347341215124942,0.33260751032419755,-1.082233828674976,-2.247086605893706,0
0.2837510236615011,0.6034731586505215,-0.9878733409007492,-1.035517940920685,1.3838564107320648,1
-1.189232465077129,-1.9695154808117268,1.0539857711828762,-0.3932895313054696,-2.0069532536361208,0
-0.9006713825124801,0.7169174993183289,-0.9642000714232447,1.198153785386409,1.2299102166886902,1
1.813407698515423,1.84826047860335,-0.3428788615575641,1.3199447118581638,-0.8669749697293658,1
0.7828737349485725,0.12435569073369424,-0.43112556957509907,-1.5977644192601754,-2.759191014192335,0
-0.7801991291174627,-0.09785890318816848,1.3305749040390402,-2.5980662295842736,-0.4677857385699862,1
-0.772659445270824,1.926005484610259,0.8301918118626102,0.09577703121147363,1.3265845969843908,1
-1.5375847964491753,-1.146879681612194,-0.1449045790814313,-0.5585020488958667,-0.41576621904500966,0
-0.1115088271429437,1.3459296757991457,-0.8049664808525608,-1.920947686455016,0.9721578766939054,1
0.20953423026279433,0.7706289484037665,-1.0916251721591026,1.3500153652937423,0.9524900947483735,1
1.4185313451480366,2.34103622346154,-2.4878086565350794,-0.11628859558335447,1.864776253849802,1
-0.09139955750911445,0.8330432160693152,-0.08087849786546131,-0.2886728660536574,1.2583620600925838,1
-1.3569355696995753,0.4976856436634963,0.223153054747697,1.4262487899740863,1.3289668020687961,1
-0.17791787580439816,0.3074365874821545,-0.912810919296513,0.9555923266170284,2.2597763192085205,1
0.3231854824582059,0.6549279546595932,1.2838168598535613,0.9375101241278565,1.6819278544121783,1
-0.3828171896129687,-1.7740510160424774,-0.12372894627483615,-0.5515929509157194,-0.177328120721867,0
0.1455211977682408,-0.9205305331065003,-0.6141225650083162,-2.494500219898068,-0.08144036866772275,1
-0.6143231440962944,-0.6200516572395252,-0.7097889922335351,-1.5975438275554277,-0.8590125795460031,0
1.0973001875437087,1.9175859222787817,-1.5656480316055963,1.140233911091609,-0.7705714711871183,1
0.7313802525749924,-0.3117753361643195,0.5904220612514635,-1.577910975937538,0.342419406313873,0
-1.2070216478572156,3.3163577092394516,-1.0753123930492379,0.5563847889189328,1.1508902847525793,1
2.0931979322099448,0.8953320649098948,-1.5118834195632136,1.073242252788086,1.0954281905187322,1
0.2257615231117544,-1.6527051304950153,0.017613251933657315,-1.2454293415665385,-0.8762992807362558,0
0.6386601686431024,1.106497300305461,1.0581183250871502,0.34164080569029687,1.5933375800104583,1
1.4621959387176369,0.46307605435684507,0.4486357645145273,-1.025597723473558,-0.7643602214605542,0
-1.2693304965466992,1.511569533145166,1.7025146581296056,-0.930364597940665,-1.647562488816647,0
1.1947628618769377,2.092923556746099,0.8946471875738723,-0.039522227362495665,0.9076115802333652,1
0.7127120288613313,-0.26424676049238993,-1.8831502080585838,-2.0673181701157413,-0.13112834453082334,1
-1.7422216926352752,0.8209933040193652,-0.5460417988167212,0.8073994028432762,1.5470413263159373,1
0.3556689485632294,-1.5343550463815632,0.19157739619408962,-0.31234383691020395,0.5146694049751677,0
-0.11622904312195817,0.6173595582617735,0.21471318317052634,-0.726648272470215,-0.4947427725433281,0
2.169936588080543,0.1699348279098436,-1.423682636883923,-1.2086773837159475,-0.8777855458151562,0
-0.1643352058853912,-1.1240918861386835,0.21209335307417523,-1.0391524981372433,-2.5688932357471663,0
0.33417641724489744,0.7218095254392727,-0.15525904882474875,-1.3609076963992481,-1.14907849680954,0
1.146030144142065,1.4712580187038733,-0.7773714848459066,1.0808909121855923,0.07690309939340556,1
0.9778155496862003,1.4552476253367146,-2.1056469418403245,0.6270499055886247,1.4719672082638837,1
-0.45909031021899177,0.28844505393318054,-0.6946003691631446,-0.1791610411456227,1.7892223432179568,0
1.897767016745977,0.9722692315611814,-0.9478927172689863,0.35378134674264805,1.6494239196295843,1
-0.5262478565174211,1.2352538358200482,1.3883377782084478,-1.9709158917335081,-2.448008048555586,0
-0.38502181171286365,1.2242185381885144,0.38298898474092846,-0.5018018050144321,-0.9745442870626634,0
-1.6158867874104728,-3.178761019906277,0.29964768783734813,0.18018602583373178,-1.8839793614728397,0
0.1566937282465246,-0.14422886412659097,1.0235306441853447,-3.4349155490418926,-2.119392676083435,1
-0.5256309339853844,1.8760192678364285,0.032407013340136216,0.8937216047621881,-0.38275386562788527,1
-0.5938114080687051,1.298691159373908,-0.16563141031763223,-0.9226699897113108,0.5009742555769826,1
-1.1195461283831687,-1.1979981382400724,-0.39352985596972884,0.04053384286560835,1.1588181467565972,0
0.09175248444837286,0.6129354732286811,0.2522403964266774,-0.745330523453462,-0.44771626080186255,0
0.3676198402097109,0.9379141993617482,0.1480894197982762,-2.2088947375124857,-0.5353172583410053,1
0.04351466864346608,0.7246199218226673,0.5581395145185063,-0.4429907247543323,-0.6847048967047268,0
-1.8437935834807457,-1.0442146095435871,-0.8903178480198718,-0.10035472718007854,0.19473141909151548,0
-1.9122549754197768,1.0428760533878718,-0.06863404608546861,-0.8783369249863394,0.1770569734824794,0
0.9577916144729056,1.4673342374934082,0.20760335140062577,1.1798713350943877,-0.04408225973512625,1
-2.169677417725702,1.858801323062913,-1.1941894010922893,1.037510070258754,-0.5325565787906756,1
-1.3683150388328105,1.0365267088448324,1.987275999230808,-1.1356586192483067,-0.797765997558166,1
-0.3596296724524624,0.669628866498444,0.3011073391917421,-1.3118212272028198,-1.575434223188159,0
-1.8179792253871547,-0.025735615169137027,0.7597122954841684,-1.2437558568079263,-0.7055237247137536,0
-0.7188323876087304,0.755159203072208,0.7450053128772811,-0.7865644556949194,-0.41672734728601546,0
-2.0755880090785332,-1.121187460347821,-0.08606969279089306,-1.6167562678562177,-2.255243900443701,0
-0.1767741631157821,1.01406906791615,-1.5486182988637467,-0.14639517438241623,0.8933109088594386,0
0.18383451632250436,1.1455700268792546,2.6930336639804966,-0.6394618625385313,0.6529314492228129,0
1.1535903433169254,-1.265840936938846,1.3863493972628433,-2.99146458561995,-0.8742070278670551,1
0.3361449630262288,-0.2267185605647215,-0.22747625995340778,-2.4820327012874257,-0.20664678864593067,1
0.018819049740598424,0.5979141709249298,-1.1716543473175618,-0.9926285455778887,0.6983977582533858,1
-0.45784838618248924,-1.9136428404090804,-0.15936223214590656,-1.2917373210601455,-1.7766129123561787,0
-1.1036698285303692,1.3375338099299254,-0.33078922432755736,-0.9575516868496786,-0.10106645759529864,1
0.22899639245934025,0.6312920174548267,-1.8579014513982872,-0.8583945940642425,0.9654802885802457,1
-1.7938924978678903,1.4532516381400802,-1.3554475031122892,-0.46620610210662927,1.4723912732898223,1
0.24365722370271442,1.344592266716746,-1.0902084067994298,1.021668492162863,0.368101316750688,1
-1.0022170189267248,0.9575837857153023,-0.752435237353035,-2.3414754492372607,-2.052590672577061,0
-0.5698329282387588,1.2646706713166829,0.32950873557300914,-1.328066881498263,-1.3697368789991213,0
-0.03143917037477642,1.168879546749211,-0.8484286341908146,-0.9000137638572768,-0.9020127613213862,0
0.4535087125544674,1.063695350216188,-0.9822940342546795,-1.475594834243124,-2.2089749082040155,0
-0.8360621521000247,1.2408788267643134,1.4244958212469476,1.3154393131617825,0.1704068178015017,1
0.5950294658355647,1.415524480674644,-0.5574230531083212,-1.1194652301726637,-1.1188650551704042,0
0.32208231076698546,-0.403774398273851,-0.01109200394860206,-1.6512057675860303,-1.6054301060539578,0
-0.8343230454915821,1.4778398833413124,0.7640297815728595,-1.5139495051707015,2.446048621132121,1
-0.5353350870162231,0.6277404513692215,0.35845361820962024,-0.6546862524942827,-0.9008267804325035,0
0.04522270899998256,2.847714542246581,0.05119790188108534,0.7878985939974799,3.9982894625620076,1
0.6654168236917787,1.2191835127908508,1.9412174364637491,-1.3613626573281423,0.734085827171628,1
0.32405702822156063,1.1715540299005571,-1.1476913898156673,0.1549635157657958,0.03971803507766114,0
0.551885971822154,0.605547943139778,0.6802302084176292,0.6173546637203491,2.1671983472980614,1
-0.18315047105329468,-0.7806233456794682,-0.35667313417987123,-1.0704709185007508,1.2255182090218815,1
-0.4911537471421047,1.4705510512148816,-0.28487549336967083,-0.4969077351838407,-0.18125577902817025,0
0.7931756882186773,0.5141200829178854,-0.12205713212127726,-0.9719559741441265,0.027259047562376404,0
-0.2885486958757048,1.3922954866307624,-0.7837535211244283,-1.71853870120544,-3.2152137714576967,0
-0.3899237065594453,1.021061702772089,0.15805348992013185,-0.9772067245267283,-0.9531749825908408,0
0.6789312900592783,2.2155619168428515,-0.13699548944245826,-0.19721374375289602,0.7736891047497079,1
-0.41222074502447015,-1.1201306263737503,0.9134737320174066,-1.0807234540729527,-0.496365662949001,0
